[2021-03-08 17:12:50]	compilation failed at : "d:\study\C51\c51_prg\Matrix Keyboard\src\main.c", exit code: 2
   在 unify_builder.Program.Main(String[] args)

[2021-03-08 17:13:51]	[done]
	build successfully !

[2021-03-08 17:20:50]	[done]
	build successfully !

[2021-03-08 17:23:23]	[done]
	build successfully !

[2021-03-08 17:40:23]	[done]
	build successfully !

[2021-03-08 17:42:01]	[done]
	build successfully !

[2021-03-08 17:49:59]	[done]
	build successfully !

[2021-03-08 17:52:18]	[done]
	build successfully !

[2021-03-08 17:54:32]	[done]
	build successfully !

[2021-03-08 17:59:38]	[done]
	build successfully !

[2021-03-08 18:02:39]	[done]
	build successfully !

[2021-03-08 18:14:32]	[done]
	build successfully !

[2021-03-08 18:23:00]	[done]
	build successfully !

