[2021-03-10 23:09:14]	compilation failed at : "d:\study\C51\c51_prg\INT0 external interrupt\src\main.c", exit code: 2
   在 unify_builder.Program.Main(String[] args)

[2021-03-10 23:09:45]	[done]
	build successfully !

[2021-03-10 23:11:22]	[done]
	build successfully !

[2021-03-10 23:13:47]	[done]
	build successfully !

[2021-03-10 23:15:28]	[done]
	build successfully !

[2021-03-10 23:17:07]	[done]
	build successfully !

[2021-03-10 23:18:28]	[done]
	build successfully !

[2021-03-10 23:20:53]	[done]
	build successfully !

[2021-03-10 23:23:07]	[done]
	build successfully !

[2021-03-10 23:24:10]	[done]
	build successfully !

[2021-03-10 23:26:41]	[done]
	build successfully !

